UnitID,Institution Name,year,Post-covid,Control of institution (HD2023),Carnegie Classification 2025: Institutional Classification (HD2024),Carnegie Classification 2025: Research Activity Designation (HD2024),Carnegie Classification 2025: Institutional Size (HD2024),State abbreviation (HD2022),Full-time retention rate,Percent Admitted,Admission yield,Graduation rate total cohort,Graduation rate - within 4 years total,Total 12-month unduplicated headcount,Instruction expenses per FTE,School Type,expense_group,treat,Post_2017,year_rel
203085,Heidelberg University,2016,0,2,10,NA,2,OH,78,76,24,49,41,1490,9823,SLA,Low Expenses,0,0,-1
203085,Heidelberg University,2017,0,2,10,NA,2,OH,67,73,26,49,39,1462,9100,SLA,Low Expenses,0,0,0
203085,Heidelberg University,2018,0,2,10,NA,2,OH,67,75,26,50,39,1409,9670,SLA,Low Expenses,0,1,1
203085,Heidelberg University,2019,0,2,10,NA,2,OH,72,81,21,51,44,NA,9788,SLA,Low Expenses,0,1,2
203085,Heidelberg University,2020,0,2,10,NA,2,OH,78,86,17,52,46,1364,9110,SLA,Low Expenses,0,1,3
203128,Hiram College,2014,0,2,5,NA,2,OH,69,58,15,63,57,1383,9183,SLA,Low Expenses,0,0,-3
203128,Hiram College,2015,0,2,5,NA,2,OH,66,54,15,60,53,1242,8971,SLA,Low Expenses,0,0,-2
203128,Hiram College,2016,0,2,5,NA,2,OH,70,64,15,61,54,1233,11104,SLA,Medium Expenses,0,0,-1
203128,Hiram College,2017,0,2,5,NA,2,OH,70,58,15,56,50,1420,10152,SLA,Medium Expenses,0,0,0
203128,Hiram College,2018,0,2,5,NA,2,OH,76,60,13,58,52,1364,11215,SLA,Medium Expenses,0,1,1
203128,Hiram College,2019,0,2,5,NA,2,OH,68,93,16,54,45,NA,9538,SLA,Low Expenses,0,1,2
203128,Hiram College,2020,0,2,5,NA,2,OH,75,93,14,50,41,1437,8281,SLA,Low Expenses,0,1,3
203368,John Carroll University,2014,0,2,10,NA,2,OH,85,82,23,71,60,4006,9268,SLA,Low Expenses,0,0,-3
203368,John Carroll University,2015,0,2,10,NA,2,OH,85,83,22,73,57,4150,9932,SLA,Medium Expenses,0,0,-2
203368,John Carroll University,2016,0,2,10,NA,2,OH,84,85,23,76,65,4023,9479,SLA,Low Expenses,0,0,-1
203368,John Carroll University,2017,0,2,10,NA,2,OH,86,83,25,78,72,4018,10348,SLA,Medium Expenses,0,0,0
203368,John Carroll University,2018,0,2,10,NA,2,OH,83,86,22,78,69,4042,10692,SLA,Medium Expenses,0,1,1
203368,John Carroll University,2019,0,2,10,NA,2,OH,89,88,20,76,68,NA,10315,SLA,Medium Expenses,0,1,2
203368,John Carroll University,2020,0,2,10,NA,2,OH,84,88,17,75,67,3857,10896,SLA,Medium Expenses,0,1,3
203517,Kent State University at Kent,2014,0,1,16,1,4,OH,82,85,32,55,31,35386,7718,LRI,Low Expenses,1,0,-3
203517,Kent State University at Kent,2015,0,1,16,1,4,OH,81,85,32,56,32,36070,7666,LRI,Low Expenses,1,0,-2
203517,Kent State University at Kent,2016,0,1,16,1,4,OH,82,88,32,55,32,35611,7943,LRI,Low Expenses,1,0,-1
203517,Kent State University at Kent,2017,0,1,16,1,4,OH,80,85,32,58,34,34023,8971,LRI,Low Expenses,1,0,0
203517,Kent State University at Kent,2018,0,1,16,1,4,OH,81,86,31,60,37,33013,6718,LRI,Low Expenses,1,1,1
203517,Kent State University at Kent,2019,0,1,16,1,4,OH,81,84,25,62,51,NA,8961,LRI,Low Expenses,1,1,2
203517,Kent State University at Kent,2020,0,1,16,1,4,OH,82,87,23,65,55,32341,9122,LRI,Low Expenses,1,1,3
203535,Kenyon College,2014,0,2,22,NA,2,OH,94,26,29,89,89,1764,22319,SLA,High Expenses,0,0,-3
203535,Kenyon College,2015,0,2,22,NA,2,OH,93,27,29,87,84,1764,21910,SLA,High Expenses,0,0,-2
203535,Kenyon College,2016,0,2,22,NA,2,OH,91,34,24,90,89,1795,22093,SLA,High Expenses,0,0,-1
203535,Kenyon College,2017,0,2,22,NA,2,OH,93,36,24,91,86,1768,22831,SLA,High Expenses,0,0,0
203535,Kenyon College,2018,0,2,22,NA,2,OH,91,34,21,87,85,1831,23503,SLA,High Expenses,0,1,1
203535,Kenyon College,2019,0,2,22,NA,2,OH,89,37,18,91,87,NA,24415,SLA,High Expenses,0,1,2
203535,Kenyon College,2020,0,2,22,NA,2,OH,89,37,18,89,86,1832,22699,SLA,High Expenses,0,1,3
204024,Miami University-Oxford,2014,0,1,19,2,4,OH,90,65,21,79,66,20802,10181,LRI,Medium Expenses,1,0,-3
204024,Miami University-Oxford,2015,0,1,19,2,4,OH,90,65,20,80,65,21235,10679,LRI,Medium Expenses,1,0,-2
204024,Miami University-Oxford,2016,0,1,19,2,4,OH,92,68,19,78,66,21717,10786,LRI,Medium Expenses,1,0,-1
204024,Miami University-Oxford,2017,0,1,19,2,4,OH,91,75,18,79,67,21731,11720,LRI,Medium Expenses,1,0,0
204024,Miami University-Oxford,2018,0,1,19,2,4,OH,92,80,19,80,68,22010,11259,LRI,Medium Expenses,1,1,1
204024,Miami University-Oxford,2019,0,1,19,2,4,OH,89,92,15,81,71,NA,11232,LRI,Medium Expenses,1,1,2
204024,Miami University-Oxford,2020,0,1,19,2,4,OH,88,89,17,82,71,21667,11180,LRI,Medium Expenses,1,1,3
204185,University of Mount Union,2014,0,2,15,NA,2,OH,78,75,31,63,51,2345,9277,SLA,Low Expenses,0,0,-3
204185,University of Mount Union,2015,0,2,15,NA,2,OH,78,77,33,61,54,2290,9094,SLA,Low Expenses,0,0,-2
204185,University of Mount Union,2016,0,2,15,NA,2,OH,79,81,33,59,53,2386,9515,SLA,Low Expenses,0,0,-1
204185,University of Mount Union,2017,0,2,15,NA,2,OH,75,96,27,62,55,2423,9661,SLA,Low Expenses,0,0,0
204185,University of Mount Union,2018,0,2,15,NA,2,OH,77,77,23,64,54,2453,9469,SLA,Low Expenses,0,1,1
204185,University of Mount Union,2019,0,2,15,NA,2,OH,72,77,21,66,58,NA,9698,SLA,Low Expenses,0,1,2
204185,University of Mount Union,2020,0,2,15,NA,2,OH,76,80,18,66,58,2411,9273,SLA,Low Expenses,0,1,3
204264,Muskingum University,2014,0,2,15,NA,2,OH,71,74,25,53,37,3558,8808,SLA,Low Expenses,0,0,-3
204264,Muskingum University,2015,0,2,15,NA,2,OH,74,77,23,52,34,3380,9178,SLA,Low Expenses,0,0,-2
204264,Muskingum University,2016,0,2,15,NA,2,OH,66,74,28,54,38,2253,9010,SLA,Low Expenses,0,0,-1
204264,Muskingum University,2017,0,2,15,NA,2,OH,75,72,24,48,34,3039,9994,SLA,Medium Expenses,0,0,0
204264,Muskingum University,2018,0,2,15,NA,2,OH,76,81,20,51,36,3222,9664,SLA,Low Expenses,0,1,1
204264,Muskingum University,2019,0,2,15,NA,2,OH,72,80,20,53,39,NA,9750,SLA,Low Expenses,0,1,2
204264,Muskingum University,2020,0,2,15,NA,2,OH,73,86,20,56,42,3045,9001,SLA,Low Expenses,0,1,3
204501,Oberlin College,2014,0,2,22,NA,2,OH,94,29,35,88,76,3094,28894,SLA,High Expenses,0,0,-3
204501,Oberlin College,2015,0,2,22,NA,2,OH,92,28,32,88,76,3061,28867,SLA,High Expenses,0,0,-2
204501,Oberlin College,2016,0,2,22,NA,2,OH,89,34,28,85,71,3051,30431,SLA,High Expenses,0,0,-1
204501,Oberlin College,2017,0,2,22,NA,2,OH,91,36,30,86,75,2975,30625,SLA,High Expenses,0,0,0
204501,Oberlin College,2018,0,2,22,NA,2,OH,89,36,28,86,75,2939,29472,SLA,High Expenses,0,1,1
204501,Oberlin College,2019,0,2,22,NA,2,OH,91,35,21,86,76,NA,27684,SLA,High Expenses,0,1,2
204501,Oberlin College,2020,0,2,22,NA,2,OH,83,34,24,86,77,3057,25740,SLA,High Expenses,0,1,3
204796,Ohio State University-Main Campus,2014,0,1,6,1,5,OH,94,49,35,83,61,63485,16075,LRI,High Expenses,1,0,-3
204796,Ohio State University-Main Campus,2015,0,1,6,1,5,OH,94,54,33,83,59,63735,17523,LRI,High Expenses,1,0,-2
204796,Ohio State University-Main Campus,2016,0,1,6,1,5,OH,94,48,31,84,59,64723,18403,LRI,High Expenses,1,0,-1
204796,Ohio State University-Main Campus,2017,0,1,6,1,5,OH,94,52,32,83,59,64924,18302,LRI,High Expenses,1,0,0
204796,Ohio State University-Main Campus,2018,0,1,6,1,5,OH,95,54,30,84,59,66178,14779,LRI,High Expenses,1,1,1
204796,Ohio State University-Main Campus,2019,0,1,6,1,5,OH,94,68,26,86,62,NA,18477,LRI,High Expenses,1,1,2
204796,Ohio State University-Main Campus,2020,0,1,6,1,5,OH,94,57,25,87,65,66017,18429,LRI,High Expenses,1,1,3
204857,Ohio University-Main Campus,2014,0,1,16,1,4,OH,80,74,28,67,49,34771,9704,LRI,Low Expenses,1,0,-3
204857,Ohio University-Main Campus,2015,0,1,16,1,4,OH,79,75,28,67,48,35053,9455,LRI,Low Expenses,1,0,-2
204857,Ohio University-Main Campus,2016,0,1,16,1,4,OH,82,74,21,64,46,33991,9867,LRI,Low Expenses,1,0,-1
204857,Ohio University-Main Campus,2017,0,1,16,1,4,OH,80,78,22,64,44,33764,11004,LRI,Medium Expenses,1,0,0
204857,Ohio University-Main Campus,2018,0,1,16,1,4,OH,81,82,19,64,45,33920,9847,LRI,Low Expenses,1,1,1
204857,Ohio University-Main Campus,2019,0,1,16,1,4,OH,82,87,16,65,45,NA,10262,LRI,Medium Expenses,1,1,2
204857,Ohio University-Main Campus,2020,0,1,16,1,4,OH,81,89,19,66,48,31679,11176,LRI,Medium Expenses,1,1,3
204909,Ohio Wesleyan University,2014,0,2,22,NA,2,OH,79,75,15,66,60,1793,13075,SLA,Medium Expenses,0,0,-3
204909,Ohio Wesleyan University,2015,0,2,22,NA,2,OH,79,72,17,71,64,1734,14437,SLA,High Expenses,0,0,-2
204909,Ohio Wesleyan University,2016,0,2,22,NA,2,OH,81,71,15,67,62,1712,14783,SLA,High Expenses,0,0,-1
204909,Ohio Wesleyan University,2017,0,2,22,NA,2,OH,78,69,14,70,62,1603,15903,SLA,High Expenses,0,0,0
204909,Ohio Wesleyan University,2018,0,2,22,NA,2,OH,77,67,14,67,61,1611,16019,SLA,High Expenses,0,1,1
204909,Ohio Wesleyan University,2019,0,2,22,NA,2,OH,78,68,15,65,59,NA,16229,SLA,High Expenses,0,1,2
204909,Ohio Wesleyan University,2020,0,2,22,NA,2,OH,82,74,14,67,60,1695,15404,SLA,High Expenses,0,1,3
205443,Shawnee State University,2014,0,1,15,NA,2,OH,57,NA,NA,31,13,4964,5874,SLA,Low Expenses,0,0,-3
205443,Shawnee State University,2015,0,1,15,NA,2,OH,64,74,32,36,12,4658,5931,SLA,Low Expenses,0,0,-2
205443,Shawnee State University,2016,0,1,15,NA,2,OH,72,69,35,30,25,3972,6276,SLA,Low Expenses,0,0,-1
205443,Shawnee State University,2017,0,1,15,NA,2,OH,68,NA,NA,29,13,4080,7120,SLA,Low Expenses,0,0,0
205443,Shawnee State University,2018,0,1,15,NA,2,OH,70,NA,NA,32,16,3994,7103,SLA,Low Expenses,0,1,1
205443,Shawnee State University,2019,0,1,15,NA,2,OH,78,NA,NA,35,10,NA,7119,SLA,Low Expenses,0,1,2
205443,Shawnee State University,2020,0,1,15,NA,2,OH,74,NA,NA,41,27,4810,6335,SLA,Low Expenses,0,1,3
206525,Wittenberg University,2014,0,2,22,NA,2,OH,80,77,10,69,26,2157,10139,SLA,Medium Expenses,0,0,-3
206525,Wittenberg University,2015,0,2,22,NA,2,OH,75,78,10,64,59,1909,9894,SLA,Low Expenses,0,0,-2
206525,Wittenberg University,2016,0,2,22,NA,2,OH,78,72,10,68,62,2099,9701,SLA,Low Expenses,0,0,-1
206525,Wittenberg University,2017,0,2,22,NA,2,OH,72,74,9,67,61,2045,9907,SLA,Medium Expenses,0,0,0
206525,Wittenberg University,2018,0,2,22,NA,2,OH,70,91,16,62,56,1969,10044,SLA,Medium Expenses,0,1,1
206525,Wittenberg University,2019,0,2,22,NA,2,OH,70,97,14,63,58,NA,10582,SLA,Medium Expenses,0,1,2
206525,Wittenberg University,2020,0,2,22,NA,2,OH,76,92,12,63,58,1690,11452,SLA,Medium Expenses,0,1,3
206589,The College of Wooster,2014,0,2,22,NA,2,OH,89,55,18,76,70,2089,13239,SLA,Medium Expenses,0,0,-3
206589,The College of Wooster,2015,0,2,22,NA,2,OH,88,58,17,82,77,2077,13335,SLA,Medium Expenses,0,0,-2
206589,The College of Wooster,2016,0,2,22,NA,2,OH,86,56,18,76,71,2122,14018,SLA,Medium Expenses,0,0,-1
206589,The College of Wooster,2017,0,2,22,NA,2,OH,85,54,17,77,72,2154,14094,SLA,Medium Expenses,0,0,0
206589,The College of Wooster,2018,0,2,22,NA,2,OH,87,55,16,75,72,2132,14783,SLA,High Expenses,0,1,1
206589,The College of Wooster,2019,0,2,22,NA,2,OH,86,65,15,77,75,NA,16189,SLA,High Expenses,0,1,2
206589,The College of Wooster,2020,0,2,22,NA,2,OH,87,61,15,74,70,2128,16603,SLA,High Expenses,0,1,3
238333,Beloit College,2014,0,2,22,NA,2,WI,85,69,16,80,71,1410,15371,SLA,High Expenses,0,0,-3
238333,Beloit College,2015,0,2,22,NA,2,WI,88,70,14,82,70,1467,14395,SLA,High Expenses,0,0,-2
238333,Beloit College,2016,0,2,22,NA,2,WI,86,54,11,73,64,1509,14202,SLA,High Expenses,0,0,-1
238333,Beloit College,2017,0,2,22,NA,2,WI,85,56,11,86,75,1501,14241,SLA,High Expenses,0,0,0
238333,Beloit College,2018,0,2,22,NA,2,WI,78,62,11,79,72,1379,13757,SLA,Medium Expenses,0,1,1
238333,Beloit College,2019,0,2,22,NA,2,WI,79,58,10,75,68,NA,14145,SLA,High Expenses,0,1,2
238333,Beloit College,2020,0,2,22,NA,2,WI,90,67,13,78,68,1302,10644,SLA,Medium Expenses,0,1,3
238458,Carroll University,2014,0,2,18,NA,2,WI,79,94,35,61,40,4026,6015,SLA,Low Expenses,0,0,-3
238458,Carroll University,2015,0,2,18,NA,2,WI,82,72,27,59,42,3915,5883,SLA,Low Expenses,0,0,-2
238458,Carroll University,2016,0,2,18,NA,2,WI,80,71,28,63,51,3721,5971,SLA,Low Expenses,0,0,-1
238458,Carroll University,2017,0,2,18,NA,2,WI,79,69,28,66,52,3647,6717,SLA,Low Expenses,0,0,0
238458,Carroll University,2018,0,2,18,NA,2,WI,81,67,26,62,51,3678,7076,SLA,Low Expenses,0,1,1
238458,Carroll University,2019,0,2,18,NA,2,WI,83,72,24,67,56,NA,7579,SLA,Low Expenses,0,1,2
238458,Carroll University,2020,0,2,18,NA,2,WI,82,70,21,70,61,3656,7463,SLA,Low Expenses,0,1,3
238476,Carthage College,2014,0,2,15,NA,2,WI,80,70,15,61,54,3249,9053,SLA,Low Expenses,0,0,-3
238476,Carthage College,2015,0,2,15,NA,2,WI,77,70,16,59,50,3276,9508,SLA,Low Expenses,0,0,-2
238476,Carthage College,2016,0,2,15,NA,2,WI,81,68,14,63,55,3100,11607,SLA,Medium Expenses,0,0,-1
238476,Carthage College,2017,0,2,15,NA,2,WI,78,68,14,60,53,3046,10492,SLA,Medium Expenses,0,0,0
238476,Carthage College,2018,0,2,15,NA,2,WI,77,68,14,64,59,3025,9895,SLA,Low Expenses,0,1,1
238476,Carthage College,2019,0,2,15,NA,2,WI,76,77,13,66,59,NA,9876,SLA,Low Expenses,0,1,2
238476,Carthage College,2020,0,2,15,NA,2,WI,79,76,12,62,55,2927,10372,SLA,Medium Expenses,0,1,3
239017,Lawrence University,2014,0,2,22,NA,2,WI,90,68,19,80,66,1570,15289,SLA,High Expenses,0,0,-3
239017,Lawrence University,2015,0,2,22,NA,2,WI,89,63,17,76,63,1583,15827,SLA,High Expenses,0,0,-2
239017,Lawrence University,2016,0,2,22,NA,2,WI,91,61,16,79,64,1545,15139,SLA,High Expenses,0,0,-1
239017,Lawrence University,2017,0,2,22,NA,2,WI,88,62,18,80,65,1487,16435,SLA,High Expenses,0,0,0
239017,Lawrence University,2018,0,2,22,NA,2,WI,85,62,18,80,66,1474,18146,SLA,High Expenses,0,1,1
239017,Lawrence University,2019,0,2,22,NA,2,WI,87,69,18,79,62,NA,18723,SLA,High Expenses,0,1,2
239017,Lawrence University,2020,0,2,22,NA,2,WI,87,75,18,79,63,1459,19076,SLA,High Expenses,0,1,3
239512,Northland College,2014,0,2,22,NA,2,WI,66,57,26,46,41,620,9723,SLA,Low Expenses,0,0,-3
239512,Northland College,2015,0,2,22,NA,2,WI,70,54,23,58,54,597,9618,SLA,Low Expenses,0,0,-2
239512,Northland College,2016,0,2,22,NA,2,WI,77,61,19,50,45,626,11194,SLA,Medium Expenses,0,0,-1
239512,Northland College,2017,0,2,22,NA,2,WI,73,51,11,64,55,685,11848,SLA,Medium Expenses,0,0,0
239512,Northland College,2018,0,2,22,NA,2,WI,64,67,17,54,51,617,10831,SLA,Medium Expenses,0,1,1
239512,Northland College,2019,0,2,22,NA,2,WI,73,64,14,54,47,NA,9342,SLA,Low Expenses,0,1,2
239512,Northland College,2020,0,2,22,NA,2,WI,66,58,15,56,50,650,9262,SLA,Low Expenses,0,1,3
239628,Ripon College,2014,0,2,22,NA,2,WI,84,66,17,68,51,863,9719,SLA,Low Expenses,0,0,-3
239628,Ripon College,2015,0,2,22,NA,2,WI,93,65,13,69,60,810,13493,SLA,Medium Expenses,0,0,-2
239628,Ripon College,2016,0,2,22,NA,2,WI,81,68,14,68,58,813,12922,SLA,Medium Expenses,0,0,-1
239628,Ripon College,2017,0,2,22,NA,2,WI,71,69,15,68,62,774,12516,SLA,Medium Expenses,0,0,0
239628,Ripon College,2018,0,2,22,NA,2,WI,79,70,11,68,61,823,14026,SLA,Medium Expenses,0,1,1
239628,Ripon College,2019,0,2,22,NA,2,WI,78,74,13,67,58,NA,14479,SLA,High Expenses,0,1,2
239628,Ripon College,2020,0,2,22,NA,2,WI,76,80,12,67,60,828,13608,SLA,Medium Expenses,0,1,3
239716,Saint Norbert College,2014,0,2,22,NA,2,WI,84,78,20,70,63,2244,8114,SLA,Low Expenses,0,0,-3
239716,Saint Norbert College,2015,0,2,22,NA,2,WI,82,81,20,73,67,2291,9012,SLA,Low Expenses,0,0,-2
239716,Saint Norbert College,2016,0,2,22,NA,2,WI,86,79,17,73,68,2291,9314,SLA,Low Expenses,0,0,-1
239716,Saint Norbert College,2017,0,2,22,NA,2,WI,83,78,19,74,69,2249,10504,SLA,Medium Expenses,0,0,0
239716,Saint Norbert College,2018,0,2,22,NA,2,WI,83,80,20,71,66,2302,11302,SLA,Medium Expenses,0,1,1
239716,Saint Norbert College,2019,0,2,22,NA,2,WI,82,84,16,73,70,NA,10900,SLA,Medium Expenses,0,1,2
239716,Saint Norbert College,2020,0,2,22,NA,2,WI,82,85,17,73,69,2170,11129,SLA,Medium Expenses,0,1,3
240338,Wisconsin Lutheran College,2014,0,2,15,NA,2,WI,70,92,41,61,49,1507,8970,SLA,Low Expenses,0,0,-3
240338,Wisconsin Lutheran College,2015,0,2,15,NA,2,WI,75,90,38,62,44,1479,9460,SLA,Low Expenses,0,0,-2
240338,Wisconsin Lutheran College,2016,0,2,15,NA,2,WI,75,90,36,61,44,1407,8449,SLA,Low Expenses,0,0,-1
240338,Wisconsin Lutheran College,2017,0,2,15,NA,2,WI,79,80,37,67,50,1366,9319,SLA,Low Expenses,0,0,0
240338,Wisconsin Lutheran College,2018,0,2,15,NA,2,WI,79,89,32,63,43,1440,9065,SLA,Low Expenses,0,1,1
240338,Wisconsin Lutheran College,2019,0,2,15,NA,2,WI,76,96,30,59,45,NA,8731,SLA,Low Expenses,0,1,2
240338,Wisconsin Lutheran College,2020,0,2,15,NA,2,WI,77,98,21,64,51,1281,9173,SLA,Low Expenses,0,1,3
240426,University of Wisconsin-Superior,2014,0,1,20,3,2,WI,73,94,39,43,19,3181,7920,SLA,Low Expenses,0,0,-3
240426,University of Wisconsin-Superior,2015,0,1,20,3,2,WI,67,76,36,40,16,3027,8609,SLA,Low Expenses,0,0,-2
240426,University of Wisconsin-Superior,2016,0,1,20,3,2,WI,68,76,37,43,22,3040,9265,SLA,Low Expenses,0,0,-1
240426,University of Wisconsin-Superior,2017,0,1,20,3,2,WI,72,78,36,43,24,3168,8015,SLA,Low Expenses,0,0,0
240426,University of Wisconsin-Superior,2018,0,1,20,3,2,WI,70,82,34,36,18,3181,8143,SLA,Low Expenses,0,1,1
240426,University of Wisconsin-Superior,2019,0,1,20,3,2,WI,64,86,30,48,27,NA,8659,SLA,Low Expenses,0,1,2
240426,University of Wisconsin-Superior,2020,0,1,20,3,2,WI,65,76,25,43,29,3171,8741,SLA,Low Expenses,0,1,3
240444,University of Wisconsin-Madison,2014,0,1,6,1,5,WI,95,58,39,84,55,46283,14367,LRI,High Expenses,1,0,-3
240444,University of Wisconsin-Madison,2015,0,1,6,1,5,WI,96,53,37,85,56,45931,15121,LRI,High Expenses,1,0,-2
240444,University of Wisconsin-Madison,2016,0,1,6,1,5,WI,95,54,35,85,56,46350,16648,LRI,High Expenses,1,0,-1
240444,University of Wisconsin-Madison,2017,0,1,6,1,5,WI,95,52,31,87,60,46827,15681,LRI,High Expenses,1,0,0
240444,University of Wisconsin-Madison,2018,0,1,6,1,5,WI,95,54,32,87,61,47392,15500,LRI,High Expenses,1,1,1
240444,University of Wisconsin-Madison,2019,0,1,6,1,5,WI,95,57,28,88,62,NA,16766,LRI,High Expenses,1,1,2
240444,University of Wisconsin-Madison,2020,0,1,6,1,5,WI,95,60,26,88,66,47831,17029,LRI,High Expenses,1,1,3
240453,University of Wisconsin-Milwaukee,2014,0,1,6,1,4,WI,70,86,44,44,14,32423,8619,LRI,Low Expenses,1,0,-3
240453,University of Wisconsin-Milwaukee,2015,0,1,6,1,4,WI,72,73,43,41,14,31328,8829,LRI,Low Expenses,1,0,-2
240453,University of Wisconsin-Milwaukee,2016,0,1,6,1,4,WI,72,72,44,40,14,30031,9253,LRI,Low Expenses,1,0,-1
240453,University of Wisconsin-Milwaukee,2017,0,1,6,1,4,WI,74,74,46,41,15,28921,9036,LRI,Low Expenses,1,0,0
240453,University of Wisconsin-Milwaukee,2018,0,1,6,1,4,WI,73,77,44,44,18,31363,8644,LRI,Low Expenses,1,1,1
240453,University of Wisconsin-Milwaukee,2019,0,1,6,1,4,WI,76,79,38,44,19,NA,8796,LRI,Low Expenses,1,1,2
240453,University of Wisconsin-Milwaukee,2020,0,1,6,1,4,WI,75,89,25,46,21,30081,8496,LRI,Low Expenses,1,1,3
243780,Purdue University-Main Campus,2014,0,1,6,1,5,IN,92,59,26,73,45,42779,16568,LRI,High Expenses,1,0,-3
243780,Purdue University-Main Campus,2015,0,1,6,1,5,IN,92,56,27,75,47,43161,15821,LRI,High Expenses,1,0,-2
243780,Purdue University-Main Campus,2016,0,1,6,1,5,IN,91,57,27,76,49,44190,17968,LRI,High Expenses,1,0,-1
243780,Purdue University-Main Campus,2017,0,1,6,1,5,IN,91,58,27,78,51,45685,19065,LRI,High Expenses,1,0,0
243780,Purdue University-Main Campus,2018,0,1,6,1,5,IN,92,60,25,81,55,47412,19269,LRI,High Expenses,1,1,1
243780,Purdue University-Main Campus,2019,0,1,6,1,5,IN,91,67,23,82,58,NA,18762,LRI,High Expenses,1,1,2
243780,Purdue University-Main Campus,2020,0,1,6,1,5,IN,93,69,25,83,60,49027,18311,LRI,High Expenses,1,1,3
245892,Antioch University,2014,0,2,8,NA,2,OH,NA,NA,NA,NA,NA,314,12417,SLA,Medium Expenses,0,0,-3
245892,Antioch University,2015,0,2,8,NA,2,OH,NA,NA,NA,NA,NA,264,17585,SLA,High Expenses,0,0,-2
245892,Antioch University,2016,0,2,8,NA,2,OH,NA,NA,NA,NA,NA,239,22392,SLA,High Expenses,0,0,-1
245892,Antioch University,2017,0,2,8,NA,2,OH,NA,NA,NA,NA,NA,209,23572,SLA,High Expenses,0,0,0
245892,Antioch University,2018,0,2,8,NA,2,OH,NA,NA,NA,NA,NA,176,24618,SLA,High Expenses,0,1,1
245892,Antioch University,2019,0,2,8,NA,2,OH,NA,NA,NA,NA,NA,NA,6055,SLA,Low Expenses,0,1,2
245892,Antioch University,2020,0,2,8,NA,2,OH,NA,NA,NA,NA,NA,66,8928,SLA,Low Expenses,0,1,3
